R_DEF: Internal format may change without notice
local
array window_state_pattern
bool supports_text_replacement
color a11y_alert_dialog_bg_color
color a11y_alert_dialog_button_color
color a11y_alert_dialog_button_focused_color
color a11y_alert_dialog_content_message_text_color
color a11y_alert_dialog_subtitle_text_color
color a11y_button_background_color
color a11y_button_stroke_color
color a11y_button_text_color
color a11y_colorAccent
color a11y_colorAccentFocused
color a11y_filled_button_background_color
color a11y_filled_button_text_color
color a11y_outlined_button_stroke_color
color google_black
color google_blue100
color google_blue300
color google_blue600
color google_blue900
color google_grey100
color google_grey200
color google_grey300
color google_grey50
color google_grey500
color google_grey700
color google_grey900
color google_red400
color google_red700
color google_transparent
color google_white
dimen a11y_alertdialog_background_inset
dimen a11y_alertdialog_corner_radius
dimen full_screen_preference_fragment_padding_on_watch
dimen google_marterial_alertdialog_buttons_bottom_margin
dimen google_marterial_alertdialog_buttons_end_margin
dimen google_marterial_alertdialog_buttons_padding_vertical
dimen google_marterial_alertdialog_buttons_top_margin
dimen google_marterial_button_text_size
dimen google_marterial_dialog_title_size
dimen google_marterial_dialog_title_top_padding
dimen google_marterial_margin_between_buttons
dimen google_material_corner_radius
dimen tts_overlay_text_bottom_margin
dimen tts_overlay_text_padding
id dialog_url_view
id preference_root
id survey_prompt_parent_sheet
id web
layout preference_with_survey
layout url_dialog_row
layout web_activity
raw hyperlink
raw window_state
string accessibility_font
string accessibility_font_medium
string character_collapse_template
string exit_scrim
string function_off
string function_on
string granularity_character
string granularity_default
string granularity_line
string granularity_native_control
string granularity_native_heading
string granularity_native_link
string granularity_paragraph
string granularity_pseudo_web_special_content
string granularity_web_control
string granularity_web_heading
string granularity_web_landmark
string granularity_web_link
string granularity_web_list
string granularity_window
string granularity_word
string hide_keyboard_window
string pref_log_level_default
string pref_log_level_key
string show_keyboard_window
string symbol_almost_equals
string symbol_ampersand
string symbol_angle_bracket_left
string symbol_angle_bracket_right
string symbol_apostrophe
string symbol_approximately_equals
string symbol_asterisk
string symbol_at_sign
string symbol_backslash
string symbol_beamed_sixteenth_note
string symbol_black_circle
string symbol_black_heart
string symbol_black_smallsquare
string symbol_black_square
string symbol_black_star
string symbol_black_suit_of_diamonds
string symbol_black_triangle_pointing_down
string symbol_black_triangle_pointing_up
string symbol_broken_bar
string symbol_bullet
string symbol_bullseye
string symbol_caret
string symbol_celsius_degree
string symbol_cent
string symbol_circle_left_half_black
string symbol_circle_right_half_black
string symbol_colon
string symbol_comma
string symbol_copyright
string symbol_curly_bracket_left
string symbol_curly_bracket_right
string symbol_currency_sign
string symbol_damma
string symbol_dammatan
string symbol_degree
string symbol_division
string symbol_dollar_sign
string symbol_downwards_arrow
string symbol_eighth_note
string symbol_ellipsis
string symbol_em_dash
string symbol_en_dash
string symbol_equal
string symbol_euro
string symbol_exclamation_mark
string symbol_fahrenheit_degree
string symbol_fatha
string symbol_fathatan
string symbol_female
string symbol_full_width_ampersand
string symbol_full_width_asterisk
string symbol_full_width_circumflex
string symbol_full_width_colon
string symbol_full_width_comma
string symbol_full_width_exclamation_mark
string symbol_full_width_greater_than_sign
string symbol_full_width_ideographic_full_stop
string symbol_full_width_left_curly_bracket
string symbol_full_width_left_parenthesis
string symbol_full_width_less_than_sign
string symbol_full_width_question_mark
string symbol_full_width_right_curly_bracket
string symbol_full_width_right_parenthesis
string symbol_full_width_semicolon
string symbol_full_width_tilde
string symbol_full_width_underscore
string symbol_grave_accent
string symbol_halfwidth_katakana_middle_dot
string symbol_hyphen_minus
string symbol_ideographic_comma
string symbol_integral
string symbol_inverted_exclamation_mark
string symbol_inverted_question_mark
string symbol_kasra
string symbol_kasratan
string symbol_left_angle_bracket
string symbol_left_black_lenticular_bracket
string symbol_left_corner_bracket
string symbol_left_double_quotation_mark
string symbol_left_single_quotation_mark
string symbol_leftwards_arrow
string symbol_liter
string symbol_low_double_quote
string symbol_male
string symbol_mathematical_left_angle_bracket
string symbol_mathematical_right_angle_bracket
string symbol_micro_sign
string symbol_middle_dot
string symbol_multiplication
string symbol_new_line
string symbol_not_equals
string symbol_not_sign
string symbol_paragraph_mark
string symbol_parenthesis_left
string symbol_parenthesis_right
string symbol_percent
string symbol_period
string symbol_pi
string symbol_plus_minus_sign
string symbol_postal_mark
string symbol_pound
string symbol_pound_sterling
string symbol_quarter_note
string symbol_question_mark
string symbol_quotation_mark
string symbol_reference
string symbol_registered_trademark
string symbol_right_angle_bracket
string symbol_right_black_lenticular_bracket
string symbol_right_corner_bracket
string symbol_right_double_quotation_mark
string symbol_right_single_quotation_mark
string symbol_rightwards_arrow
string symbol_rupee
string symbol_section_sign
string symbol_semicolon
string symbol_shadda
string symbol_slash
string symbol_solar
string symbol_space
string symbol_square_bracket_left
string symbol_square_bracket_right
string symbol_square_root
string symbol_sukun
string symbol_tilde
string symbol_trademark
string symbol_underscore
string symbol_upwards_arrow
string symbol_vertical_bar
string symbol_white_circle
string symbol_white_club_suit
string symbol_white_diamond
string symbol_white_down_pointing_triangle
string symbol_white_heart
string symbol_white_left_pointing_index
string symbol_white_left_pointing_triangle
string symbol_white_right_pointing_index
